├── .github/
│   └── workflows/
│       ├── deploy.yml (929 bytes)
│       ├── mindscan_ci.yml (881 bytes)
│       └── sync_auditoria.yml (572 bytes)
├── admin/
│   ├── __init__.py (243 bytes)
│   └── admin_router.py (909 bytes)
├── analytics/
│   ├── __init__.py (243 bytes)
│   ├── analytics_router.py (823 bytes)
│   ├── analytics_service.py (2200 bytes)
│   ├── live_metrics_router.py (832 bytes)
│   └── live_metrics_service.py (1954 bytes)
├── audios/
│   ├── __init__.py (243 bytes)
│   ├── transcrever_audios.py (967 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.07.39.ogg (21096 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.07.39_transcricao.txt (115 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.08.44.ogg (145578 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.08.44_transcricao.txt (947 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.09.54.ogg (161104 bytes)
│   └── WhatsApp Ptt 2025-12-08 at 09.09.54_transcricao.txt (1170 bytes)
├── auth/
│   ├── __init__.py (243 bytes)
│   ├── auth_router.py (2008 bytes)
│   ├── auth_service.py (1890 bytes)
│   └── middleware_auth.py (1680 bytes)
├── backend/
│   ├── algorithms/
│   │   ├── big5/
│   │   │   ├── insight_service.py (4230 bytes)
│   │   │   ├── leadership_service.py (1814 bytes)
│   │   │   ├── metadata_service.py (1373 bytes)
│   │   │   ├── mi_compiler_service.py (1541 bytes)
│   │   │   ├── narrative_service.py (2848 bytes)
│   │   │   ├── pdf__init__.py (576 bytes)
│   │   │   ├── pdf_engine.py (1251 bytes)
│   │   │   ├── pdf_validator_service.py (1440 bytes)
│   │   │   ├── pdi_service.py (2326 bytes)
│   │   │   ├── performance_service.py (1541 bytes)
│   │   │   ├── psych_core_service.py (2355 bytes)
│   │   │   ├── recommendation_service.py (202 bytes)
│   │   │   ├── report_assets.py (1179 bytes)
│   │   │   ├── report_branding.py (1253 bytes)
│   │   │   ├── report_export_manager.py (1489 bytes)
│   │   │   ├── report_pipeline_helper.py (1060 bytes)
│   │   │   ├── report_service.py (2332 bytes)
│   │   │   ├── roadmap_service.py (1723 bytes)
│   │   │   └── runtime_interface.py (1759 bytes)
│   │   ├── static/
│   │   │   └── mindscan_corporate.css (905 bytes)
│   │   ├── storage/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── pdf_publisher.py (3970 bytes)
│   │   ├── templates/
│   │   │   └── mindscan_corporate_template.html (2612 bytes)
│   │   ├── tests/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── test_corporate_pipeline.py (860 bytes)
│   │   ├── utils/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── api_utils.py (186 bytes)
│   │   │   ├── array_utils.py (188 bytes)
│   │   │   ├── config_loader.py (190 bytes)
│   │   │   ├── diagnostic_formatter.py (197 bytes)
│   │   │   ├── document_utils.py (191 bytes)
│   │   │   ├── file_manager.py (3957 bytes)
│   │   │   ├── hashing_utils.py (190 bytes)
│   │   │   ├── id_generator.py (3130 bytes)
│   │   │   ├── json_sanitizer.py (191 bytes)
│   │   │   ├── logger.py (1699 bytes)
│   │   │   ├── math_utils.py (187 bytes)
│   │   │   ├── pdf_utils.py (186 bytes)
│   │   │   ├── profile_formatter.py (194 bytes)
│   │   │   ├── resource_manager.py (193 bytes)
│   │   │   ├── scheduler_utils.py (192 bytes)
│   │   │   ├── token_manager.py (190 bytes)
│   │   │   ├── validators.py (6088 bytes)
│   │   │   └── vector_utils.py (189 bytes)
│   │   ├── workers/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── main_worker.py (2469 bytes)
│   │   ├── __init__.py (243 bytes)
│   │   ├── app.py (3067 bytes)
│   │   ├── config.py (1405 bytes)
│   │   ├── database.py (1925 bytes)
│   │   ├── main.py (5184 bytes)
│   │   ├── models.py (5023 bytes)
│   │   ├── pysettings.py (4334 bytes)
│   │   ├── requirements.txt (124 bytes)
│   │   └── run_e2e.py (2478 bytes)
│   ├── coaching_v4/
│   │   ├── analysis/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── coaching_behavior_analyzer.py (562 bytes)
│   │   ├── builder/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── coaching_action_plan_builder.py (466 bytes)
│   │   ├── engine/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── coaching_advanced_insight_engine.py (780 bytes)
│   │   │   ├── coaching_contextual_engine.py (482 bytes)
│   │   │   ├── coaching_engine_v4.py (534 bytes)
│   │   │   └── coaching_intervention_generator.py (602 bytes)
│   │   ├── finalizers/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── coaching_system_finalizer_v4.py (554 bytes)
│   │   ├── manager/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── coaching_recommendation_manager.py (556 bytes)
│   │   ├── orchestrators/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── coaching_master_orchestrator_v4.py (509 bytes)
│   │   ├── ranking/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── coaching_priority_ranker_v4.py (446 bytes)
│   │   ├── routes/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── coaching_router_v4.py (386 bytes)
│   │   └── ui/
│   │       ├── __init__.py (243 bytes)
│   │       └── coaching_panel_renderer.py (448 bytes)
│   ├── core/
│   │   ├── algorithms/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── advanced_algorithm.py (3188 bytes)
│   │   │   └── base_algorithm.py (2595 bytes)
│   │   ├── diagnostics/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── diagnostics.py (2630 bytes)
│   │   ├── engine/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── engine.py (4238 bytes)
│   │   ├── metrics/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── metrics.py (2869 bytes)
│   │   ├── profiles/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── profiler.py (2695 bytes)
│   │   ├── reporting/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── report_generator.py (2343 bytes)
│   │   ├── scoring/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── scorer.py (2341 bytes)
│   │   ├── utils/
│   │   │   └── vazio.md (5 bytes)
│   │   └── __init__.py (2347 bytes)
│   ├── data/
│   │   ├── norms/
│   │   │   └── vazio.md (5 bytes)
│   │   ├── templates/
│   │   │   └── vazio.md (5 bytes)
│   │   ├── weights/
│   │   │   └── vazio.md (5 bytes)
│   │   ├── sample_input.json (124 bytes)
│   │   └── sample_output.json (124 bytes)
│   ├── deploy/
│   │   ├── CloudCheck.json (436 bytes)
│   │   ├── docker-compose.prod.yml (1285 bytes)
│   │   ├── docker-compose.ssl.yml (1069 bytes)
│   │   ├── docker-compose.yml (552 bytes)
│   │   ├── Dockerfile.prod (809 bytes)
│   │   ├── generate_ssl.sh (385 bytes)
│   │   ├── nginx.conf (1403 bytes)
│   │   ├── nginx_ssl.conf (2105 bytes)
│   │   └── README_DEPLOY.md (644 bytes)
│   ├── docs/
│   │   ├── metodologias/
│   │   │   └── vazio.md (5 bytes)
│   │   ├── pdfs/
│   │   │   └── vazio.md (5 bytes)
│   │   ├── prompts/
│   │   │   └── vazio.md (5 bytes)
│   │   ├── MindScan_Module_Map.md (4485 bytes)
│   │   ├── mindscan_report_pipeline.md (1514 bytes)
│   │   └── whatsapp_integration_techspec.md (4741 bytes)
│   ├── export_v4/
│   │   ├── analysis/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_recommendation_engine.py (535 bytes)
│   │   ├── assets/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_asset_loader.py (407 bytes)
│   │   ├── builder/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── expv4_document_builder.py (542 bytes)
│   │   │   └── expv4_section_builder.py (462 bytes)
│   │   ├── docx/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── docx_renderer_engine_v4.py (520 bytes)
│   │   │   └── docx_template_registry_v4.py (577 bytes)
│   │   ├── finalizers/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_system_finalizer.py (452 bytes)
│   │   ├── fusion/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_data_merger.py (509 bytes)
│   │   ├── html/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_html_template_engine.py (452 bytes)
│   │   ├── layout/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_layout_manager.py (427 bytes)
│   │   ├── meta/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_meta_generator.py (474 bytes)
│   │   ├── packager/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_export_packager.py (488 bytes)
│   │   ├── pdf/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── pdf_renderer_engine_v4.py (545 bytes)
│   │   │   ├── pdf_renderer_engine_v4.py.txt (0 bytes)
│   │   │   └── pdf_template_registry_v4.py (589 bytes)
│   │   ├── profiles/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_export_profile.py (497 bytes)
│   │   ├── routes/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_router.py (378 bytes)
│   │   ├── styles/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── export_style_manager_v4.py (532 bytes)
│   │   ├── utils/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── expv4_content_sanitizer.py (444 bytes)
│   │   │   └── expv4_image_embedder.py (432 bytes)
│   │   ├── __init__.py (243 bytes)
│   │   └── expv4_master_orchestrator.py (534 bytes)
│   ├── forcegit_backups/
│   │   ├── trash.backup_20251201_121419/
│   │   │   └── vazio.md (60 bytes)
│   │   ├── activate.bat.20251126_070249.bak.backup_20251201_121418 (1018 bytes)
│   │   ├── audit_2025-11-26_06-43-36.json.20251126_070249.bak.backup_20251201_121418 (2933 bytes)
│   │   ├── audit_manager.py.20251126_070249.bak.backup_20251201_121418 (8886 bytes)
│   │   ├── audit_mindscan.txt.20251126_070249.bak.backup_20251201_121418 (708 bytes)
│   │   ├── audit_push_2025-11-25_12h01m18s.txt.20251126_070249.bak.backup_20251201_121418 (1351 bytes)
│   │   ├── automator_log.txt.20251126_070249.bak.backup_20251201_121418 (212186 bytes)
│   │   ├── backend_manager.py.20251126_070249.bak.backup_20251201_121418 (9269 bytes)
│   │   ├── backend_report_2025-11-26_06-43-36.json.20251126_070249.bak.backup_20251201_121418 (1796 bytes)
│   │   ├── cleanup_audit_blindado.log.backup_20251201_121419 (1571 bytes)
│   │   ├── cleanup_audit_blindado_forcegit.log.backup_20251201_121419 (219 bytes)
│   │   ├── cleanup_audit_blindado_forcegit_v2.log.backup_20251201_121419 (450 bytes)
│   │   ├── cleanup_manager.py.20251126_070249.bak.backup_20251201_121418 (6022 bytes)
│   │   ├── core_manager.py.20251126_070249.bak.backup_20251201_121418 (6207 bytes)
│   │   ├── data_validator.py.20251126_070249.bak.backup_20251201_121418 (6639 bytes)
│   │   ├── executar_automator.bat.20251126_070249.bak.backup_20251201_121418 (1899 bytes)
│   │   ├── fix_paths_manager.py.20251126_070249.bak.backup_20251201_121418 (2701 bytes)
│   │   ├── generate_tree.bat.20251126_070249.bak.backup_20251201_121418 (93 bytes)
│   │   ├── github_manager.py.20251126_070249.bak.backup_20251201_121418 (5241 bytes)
│   │   ├── Indo.backup_20251201_121419 (26 bytes)
│   │   ├── log_sincronizacao.txt.20251126_070248.bak.backup_20251201_121418 (703 bytes)
│   │   ├── log_sincronizacao.txt.backup_20251201_121419 (695 bytes)
│   │   ├── logger.py.20251126_070248.bak.backup_20251201_121418 (1524 bytes)
│   │   ├── rebuild_report_2025-11-26_06-43-36.json.20251126_070249.bak.backup_20251201_121418 (382772 bytes)
│   │   ├── relatorio_auditoria.json.20251126_070248.bak.backup_20251201_121418 (5186 bytes)
│   │   ├── release_manager.py.20251126_070249.bak.backup_20251201_121418 (3866 bytes)
│   │   ├── report_manager.py.20251126_070249.bak.backup_20251201_121418 (4967 bytes)
│   │   ├── report_service.py.20251126_070248.bak.backup_20251201_121418 (1659 bytes)
│   │   ├── scan_project_file_sizes.bat.20251126_070249.bak.backup_20251201_121418 (591 bytes)
│   │   ├── scan_project_file_sizes.py.20251126_070249.bak.backup_20251201_121418 (910 bytes)
│   │   ├── start_backend.bat.20251126_070248.bak.backup_20251201_121418 (812 bytes)
│   │   └── task_manager.py.20251126_070249.bak.backup_20251201_121418 (3780 bytes)
│   ├── frontend/
│   │   ├── src/
│   │   │   ├── components/
│   │   │   │   ├── layout/
│   │   │   │   │   ├── Navbar.tsx (1587 bytes)
│   │   │   │   │   └── Sidebar.tsx (2798 bytes)
│   │   │   │   └── ui/
│   │   │   │       ├── Accordion.tsx (3257 bytes)
│   │   │   │       ├── Avatar.tsx (2213 bytes)
│   │   │   │       ├── Badge.tsx (2113 bytes)
│   │   │   │       ├── Breadcrumbs.tsx (1860 bytes)
│   │   │   │       ├── Button.tsx (2698 bytes)
│   │   │   │       ├── Card.tsx (2690 bytes)
│   │   │   │       ├── Dropdown.tsx (3298 bytes)
│   │   │   │       ├── Footer.tsx (1447 bytes)
│   │   │   │       ├── Header.tsx (1881 bytes)
│   │   │   │       ├── Input.tsx (3390 bytes)
│   │   │   │       ├── Loader.tsx (1936 bytes)
│   │   │   │       ├── Modal.tsx (4043 bytes)
│   │   │   │       ├── Navbar.tsx (2151 bytes)
│   │   │   │       ├── Popover.tsx (3291 bytes)
│   │   │   │       ├── Sidebar.tsx (3466 bytes)
│   │   │   │       ├── Table.tsx (4248 bytes)
│   │   │   │       ├── Tabs.tsx (2562 bytes)
│   │   │   │       └── Tooltip.tsx (2167 bytes)
│   │   │   ├── layouts/
│   │   │   │   └── BaseLayout.tsx (1374 bytes)
│   │   │   ├── pages/
│   │   │   │   ├── CandidateDetails.tsx (1490 bytes)
│   │   │   │   ├── Candidates.tsx (1196 bytes)
│   │   │   │   ├── Dashboard.tsx (2094 bytes)
│   │   │   │   ├── Home.tsx (1949 bytes)
│   │   │   │   ├── Login.tsx (1662 bytes)
│   │   │   │   ├── NotFound.tsx (1004 bytes)
│   │   │   │   ├── Register.tsx (1914 bytes)
│   │   │   │   ├── ReportDetails.tsx (1476 bytes)
│   │   │   │   ├── Reports.tsx (1210 bytes)
│   │   │   │   ├── Settings.tsx (1183 bytes)
│   │   │   │   ├── TestDetails.tsx (1422 bytes)
│   │   │   │   └── Tests.tsx (1109 bytes)
│   │   │   ├── router/
│   │   │   │   └── index.tsx (2738 bytes)
│   │   │   ├── styles/
│   │   │   │   └── index.css (2123 bytes)
│   │   │   └── App.tsx (270 bytes)
│   │   ├── cadastro.html (73 bytes)
│   │   ├── entrada_dados.html (73 bytes)
│   │   ├── index.html (73 bytes)
│   │   ├── login.html (73 bytes)
│   │   ├── main.tsx (265 bytes)
│   │   ├── package.json (690 bytes)
│   │   ├── postcss.config.js (87 bytes)
│   │   ├── resultado.html (73 bytes)
│   │   ├── tailwind.config.js (192 bytes)
│   │   ├── tsconfig.json (544 bytes)
│   │   └── vite.config.ts (239 bytes)
│   ├── graphql_live/
│   │   ├── bridge/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── gql_live_bridge.py (493 bytes)
│   │   ├── engine/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── gql_live_context_engine.py (482 bytes)
│   │   ├── feeds/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── gql_realtime_feed.py (475 bytes)
│   │   ├── finalizers/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── gql_system_finalizer.py (512 bytes)
│   │   ├── orchestrators/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── gql_stream_orchestrator.py (465 bytes)
│   │   ├── subscriptions/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── gql_subscription_manager.py (677 bytes)
│   │   ├── __init__.py (243 bytes)
│   │   ├── gql_live_router.py (437 bytes)
│   │   └── gql_live_schema.py (340 bytes)
│   ├── logging/
│   │   ├── __init__.py (243 bytes)
│   │   └── loggin_service.py (1376 bytes)
│   ├── logs/
│   │   ├── audit/
│   │   │   └── audit_2025-11-26_06-43-36.json (2789 bytes)
│   │   ├── autofix/
│   │   │   └── autofix_2025-11-26_07h02min49.json (2238 bytes)
│   │   ├── automator/
│   │   │   └── log.txt (5 bytes)
│   │   ├── backend/
│   │   │   └── backend_report_2025-11-26_06-43-36.json (1692 bytes)
│   │   ├── core_rebuilder/
│   │   │   └── rebuild_report_2025-11-26_06-43-36.json (363052 bytes)
│   │   ├── data_validation/
│   │   │   └── data_validation_2025-11-26_06-43-36.json (231 bytes)
│   │   ├── estrutura/
│   │   │   ├── tree_2025-12-08_09h01min19s.txt (46201 bytes)
│   │   │   ├── tree_2025-12-08_15h12min02s.txt (49059 bytes)
│   │   │   ├── tree_2025-12-09_08h42min13s.txt (50062 bytes)
│   │   │   ├── tree_2025-12-09_11h20min35s.txt (52642 bytes)
│   │   │   ├── tree_2025-12-09_16h22min35s.txt (53060 bytes)
│   │   │   ├── tree_2025-12-10_07h45min45s.txt (53060 bytes)
│   │   │   ├── tree_2025-12-10_12h37min18s.txt (55865 bytes)
│   │   │   ├── tree_2025-12-10_13h12min36s.txt (55865 bytes)
│   │   │   ├── tree_2025-12-10_17h34min23s.txt (74838 bytes)
│   │   │   ├── tree_2025-12-11_06h03min46s.txt (74838 bytes)
│   │   │   ├── tree_2025-12-11_06h48min32s.txt (73651 bytes)
│   │   │   ├── tree_2025-12-11_11h26min42s.txt (851302 bytes)
│   │   │   ├── tree_2025-12-11_14h06min26s.txt (61394 bytes)
│   │   │   ├── tree_2025-12-11_15h06min01s.txt (61574 bytes)
│   │   │   ├── tree_2025-12-11_15h13min36s.txt (61633 bytes)
│   │   │   ├── tree_2025-12-11_15h29min17s.txt (74529 bytes)
│   │   │   ├── tree_2025-12-11_15h29min30s.txt (74530 bytes)
│   │   │   └── tree_legacy_2025-12-11_15h00min31s.txt (75942 bytes)
│   │   ├── reports/
│   │   │   ├── automator_report_2025-11-26_06-43-39.json (465 bytes)
│   │   │   ├── automator_report_2025-11-26_06-43-39.txt (505 bytes)
│   │   │   └── automator_summary_2025-11-26_06-43-39.txt (144 bytes)
│   │   ├── .gitkeep (124 bytes)
│   │   ├── audit_push_2025-11-25_12h01m18s.txt (1314 bytes)
│   │   ├── audit_push_2025-11-28_15h54m49s.txt (1384 bytes)
│   │   ├── audit_push_2025-11-28_16h59m12s.txt (1655 bytes)
│   │   ├── audit_push_2025-11-30_12h03m31s.txt (1263 bytes)
│   │   ├── selfheal_2025-11-26_17-20-58.log (124951 bytes)
│   │   ├── selfheal_2025-11-26_17-24-14.log (124744 bytes)
│   │   └── selfheal_max_2025-11-26_15-28-53.log (178 bytes)
│   ├── maintenance/
│   │   ├── __init__.py (243 bytes)
│   │   ├── backup.py (305 bytes)
│   │   └── healthcheck.py (310 bytes)
│   ├── managers/
│   │   ├── __init__.py (243 bytes)
│   │   └── backend_manager.py (1945 bytes)
│   ├── mindgen/
│   │   ├── analytics/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── behavioral_trend_analyzer.py (485 bytes)
│   │   │   ├── insight_priority_ranker.py (448 bytes)
│   │   │   └── multi_cluster_analyzer.py (501 bytes)
│   │   ├── charts/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── behavioral_density_plot.py (523 bytes)
│   │   │   ├── behavioral_phase_diagram.py (477 bytes)
│   │   │   ├── behavioral_radar_chart.py (444 bytes)
│   │   │   ├── cognitive_direction_chart.py (483 bytes)
│   │   │   ├── cognitive_flux_chart.py (456 bytes)
│   │   │   ├── competency_spider_chart.py (460 bytes)
│   │   │   ├── composite_behavioral_chart.py (496 bytes)
│   │   │   ├── emotional_intensity_curve.py (449 bytes)
│   │   │   ├── emotional_volatibity_chart.py (456 bytes)
│   │   │   ├── heatmap_emotional_matrix.py (473 bytes)
│   │   │   ├── performance_distribution_plot.py (469 bytes)
│   │   │   └── performance_evolution_chart.py (438 bytes)
│   │   ├── fusion/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── mindgen_data_fusion_engine.py (493 bytes)
│   │   │   ├── mindgen_matrix_composer.py (484 bytes)
│   │   │   └── visual_insight_bridge.py (504 bytes)
│   │   ├── orchestrators/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── mindgen_global_orchestrator.py (566 bytes)
│   │   │   ├── mindgen_integrated_view_oschestrator.py (514 bytes)
│   │   │   └── mindgen_view_consolidator.py (502 bytes)
│   │   ├── panels/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── mindgen_overview_panel.py (468 bytes)
│   │   │   ├── performance_overview_panel.py (469 bytes)
│   │   │   └── semantic_profile_panel.py (503 bytes)
│   │   ├── reports/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── executive_briefing_builder.py (491 bytes)
│   │   ├── routes/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── mindgen_dashboard_router.py (383 bytes)
│   │   ├── ui/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── adaptative_visual_switcher.py (586 bytes)
│   │   │   ├── adaptive_dashboard_layout.py (493 bytes)
│   │   │   ├── mindgen_canvas_manager.py (485 bytes)
│   │   │   ├── mindgen_card_manager.py (464 bytes)
│   │   │   ├── mindgen_grid_layout.py (479 bytes)
│   │   │   ├── mindgen_panel_manager.py (421 bytes)
│   │   │   ├── mindgen_stack_panel.py (451 bytes)
│   │   │   └── mindgen_theme_manager.py (606 bytes)
│   │   ├── visuals/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── behavioral_energy_map.py (462 bytes)
│   │   │   ├── behavioral_force_map.py (460 bytes)
│   │   │   ├── cognitive_landscape_visualizer.py (504 bytes)
│   │   │   ├── emotional_vector_surface.py (531 bytes)
│   │   │   ├── influence_vector_field.py (466 bytes)
│   │   │   ├── leadership_influence_map.py (482 bytes)
│   │   │   ├── leadership_trajectory_visual.py (486 bytes)
│   │   │   ├── personality_cluster_map.py (500 bytes)
│   │   │   ├── semantic_alignment_visualizer.py (506 bytes)
│   │   │   ├── semantic_heat_signature.py (474 bytes)
│   │   │   ├── semantic_relation_graph.py (486 bytes)
│   │   │   ├── social_dynamics_visualizer.py (470 bytes)
│   │   │   └── visual_map_builder.py (462 bytes)
│   │   ├── widgets/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── executive_summary_widget.py (476 bytes)
│   │   │   └── leadership_projection_widget.py (478 bytes)
│   │   ├── __init__.py (243 bytes)
│   │   └── mindgen_master_orchestrator.py (484 bytes)
│   ├── mindscan_cli/
│   │   ├── __init__.py (243 bytes)
│   │   └── mindscan_pdf_cli.py (3975 bytes)
│   ├── mindscan_examples/
│   │   ├── __init__.py (243 bytes)
│   │   ├── gerar_jsons_modelo.py (5430 bytes)
│   │   └── gerar_relatorio_pdf.py (3491 bytes)
│   ├── mindscan_pdf/
│   │   ├── __init__.py (1273 bytes)
│   │   └── cli.py (4959 bytes)
│   ├── modules/
│   │   ├── __init__.py (243 bytes)
│   │   ├── predictor.py (304 bytes)
│   │   ├── synmind_ai_engine.py (312 bytes)
│   │   └── synmind_kernel.py (309 bytes)
│   ├── pdf_engine/
│   │   ├── core/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── builder.py (4405 bytes)
│   │   │   ├── loader.py (3555 bytes)
│   │   │   ├── pipeline.py (4476 bytes)
│   │   │   └── renderer.py (3387 bytes)
│   │   └── sections/
│   │       ├── __init__.py (243 bytes)
│   │       ├── culture.py (3310 bytes)
│   │       ├── emotional.py (4520 bytes)
│   │       ├── final_report.py (4581 bytes)
│   │       ├── introduction.py (3290 bytes)
│   │       ├── performance.py (4029 bytes)
│   │       └── personality.py (3357 bytes)
│   ├── releases/
│   │   ├── app_manifest.json (1122 bytes)
│   │   ├── metadata_2025-11-26_06-43-39.json (307 bytes)
│   │   ├── mindscan_release_2025-11-26_06-43-39.zip (10082793 bytes)
│   │   ├── README.md (1239 bytes)
│   │   ├── RELEASE_NOTES.md (1625 bytes)
│   │   ├── release_structure.json (869 bytes)
│   │   └── synmind_integration.md (1827 bytes)
│   ├── tests/
│   │   ├── async/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── test_async_pdf_builder.py (3073 bytes)
│   │   │   ├── test_async_pipeline.py (3136 bytes)
│   │   │   └── test_distributed_renderer_async.py (3762 bytes)
│   │   ├── __init__.py (243 bytes)
│   │   ├── test_app.py (301 bytes)
│   │   ├── test_engine.py (304 bytes)
│   │   ├── test_frontend.py (306 bytes)
│   │   ├── test_pdf_engine.py (4039 bytes)
│   │   ├── test_performance_stress.py (5345 bytes)
│   │   └── test_stress_weasy_real.py (4132 bytes)
│   ├── tools/
│   │   ├── automator/
│   │   │   ├── logs/
│   │   │   │   └── automator_log.txt (208234 bytes)
│   │   │   ├── tasks/
│   │   │   │   ├── __init__.py (1481 bytes)
│   │   │   │   ├── fix_backend.py (6829 bytes)
│   │   │   │   ├── fix_modules.py (7746 bytes)
│   │   │   │   ├── fix_services.py (5556 bytes)
│   │   │   │   ├── generate_report.py (5216 bytes)
│   │   │   │   ├── run_audit.py (5042 bytes)
│   │   │   │   └── validate_structure.py (4646 bytes)
│   │   │   ├── __init__.py (382 bytes)
│   │   │   ├── audit_manager.py (9070 bytes)
│   │   │   ├── backend_manager.py (9455 bytes)
│   │   │   ├── cleanup_manager.py (6208 bytes)
│   │   │   ├── core_manager.py (6390 bytes)
│   │   │   ├── data_validator.py (6824 bytes)
│   │   │   ├── executar_automator.bat (1891 bytes)
│   │   │   ├── fix_paths_manager.py (2889 bytes)
│   │   │   ├── github_manager.py (5426 bytes)
│   │   │   ├── log_manager.py (3442 bytes)
│   │   │   ├── main.py (3290 bytes)
│   │   │   ├── release_manager.py (4052 bytes)
│   │   │   ├── report_manager.py (5152 bytes)
│   │   │   ├── task_manager.py (3963 bytes)
│   │   │   └── tasks.json (1348 bytes)
│   │   ├── cli/
│   │   │   └── vazio.md (5 bytes)
│   │   ├── transcricao/
│   │   │   └── vazio.md (5 bytes)
│   │   ├── validadores/
│   │   │   └── vazio.md (5 bytes)
│   │   ├── __init__.py (243 bytes)
│   │   ├── audit_push.bat (1396 bytes)
│   │   ├── build.py (298 bytes)
│   │   ├── consolidar_big5_v1.py (2820 bytes)
│   │   ├── consolidar_bussola_v1.py (3017 bytes)
│   │   ├── consolidar_cruzamentos_v1.py (3205 bytes)
│   │   ├── consolidar_dass21_v1.py (2984 bytes)
│   │   ├── consolidar_esquemas_v1.py (3022 bytes)
│   │   ├── consolidar_ocai_v1.py (2931 bytes)
│   │   ├── consolidar_performance_v1.py (3228 bytes)
│   │   ├── consolidar_teique_v1.py (3179 bytes)
│   │   ├── exporter.py (301 bytes)
│   │   ├── full_tree.json (63058 bytes)
│   │   ├── full_tree.txt (41252 bytes)
│   │   ├── mindscan_file_generator.py (5485 bytes)
│   │   ├── mindscan_optimizer.bat (3256 bytes)
│   │   ├── mindscan_optimizer.py (11902 bytes)
│   │   ├── mindscan_structure_auto_create.py (21901 bytes)
│   │   ├── mindscan_superscript.bat (161 bytes)
│   │   ├── mindscan_superscript.py (8520 bytes)
│   │   ├── mindscan_tree_validator.py (0 bytes)
│   │   ├── optimizer.log (1100 bytes)
│   │   ├── optimizer_launcher.log (692 bytes)
│   │   ├── push_to_github.bat (1289 bytes)
│   │   ├── push_to_github.py (5812 bytes)
│   │   ├── scan_project_file_sizes.bat (575 bytes)
│   │   ├── scan_project_file_sizes.py (2456 bytes)
│   │   ├── sync_all.py (1501 bytes)
