MindScan — Árvore Completa
Gerado em: 2025-12-20 06:09:50.431505
============================================================

├── .env (800 bytes)
├── .git/ [IGNORADO]
├── .github/
│   └── workflows/
│       ├── deploy.yml (929 bytes)
│       ├── mindscan_ci.yml (881 bytes)
│       └── sync_auditoria.yml (572 bytes)
├── .mindscan_push.log (2732788 bytes)
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h (4755 bytes)
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── PIL/
│   │       │   ├── greenlet_refs.hpp (34436 bytes)
│   │       │   ├── greenlet_slp_switch.hpp (3298 bytes)
│   │       │   ├── greenlet_thread_support.hpp (867 bytes)
│   │       │   ├── platform/
│   │       │   │   ├── __init__.py (0 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── setup_switch_x64_masm.cmd (143 bytes)
│   │       │   │   ├── switch_aarch64_gcc.h (4307 bytes)
│   │       │   │   ├── switch_alpha_unix.h (671 bytes)
│   │       │   │   ├── switch_amd64_unix.h (2748 bytes)
│   │       │   │   ├── switch_arm32_gcc.h (2479 bytes)
│   │       │   │   ├── switch_arm32_ios.h (1892 bytes)
│   │       │   │   ├── switch_arm64_masm.asm (1245 bytes)
│   │       │   │   ├── switch_arm64_masm.obj (746 bytes)
│   │       │   │   ├── switch_arm64_msvc.h (398 bytes)
│   │       │   │   ├── switch_csky_gcc.h (1331 bytes)
│   │       │   │   ├── switch_loongarch64_linux.h (779 bytes)
│   │       │   │   ├── switch_m68k_gcc.h (928 bytes)
│   │       │   │   ├── switch_mips_unix.h (1426 bytes)
│   │       │   │   ├── switch_ppc64_aix.h (3860 bytes)
│   │       │   │   ├── switch_ppc64_linux.h (3815 bytes)
│   │       │   │   ├── switch_ppc_aix.h (2941 bytes)
│   │       │   │   ├── switch_ppc_linux.h (2759 bytes)
│   │       │   │   ├── switch_ppc_macosx.h (2624 bytes)
│   │       │   │   ├── switch_ppc_unix.h (2652 bytes)
│   │       │   │   ├── switch_riscv_unix.h (949 bytes)
│   │       │   │   ├── switch_s390_unix.h (2763 bytes)
│   │       │   │   ├── switch_sh_gcc.h (901 bytes)
│   │       │   │   ├── switch_sparc_sun_gcc.h (2797 bytes)
│   │       │   │   ├── switch_x32_unix.h (1509 bytes)
│   │       │   │   ├── switch_x64_masm.asm (1841 bytes)
│   │       │   │   ├── switch_x64_masm.obj (1078 bytes)
│   │       │   │   ├── switch_x64_msvc.h (1805 bytes)
│   │       │   │   ├── switch_x86_msvc.h (12838 bytes)
│   │       │   │   └── switch_x86_unix.h (3059 bytes)
│   │       │   ├── slp_platformselect.h (3959 bytes)
│   │       │   └── tests/
│   │       │       ├── __init__.py (9736 bytes)
│   │       │       ├── __pycache__/ [IGNORADO]
│   │       │       ├── _test_extension.c (6921 bytes)
│   │       │       ├── _test_extension.cp312-win_amd64.pyd (14336 bytes)
│   │       │       ├── _test_extension_cpp.cp312-win_amd64.pyd (15872 bytes)
│   │       │       ├── _test_extension_cpp.cpp (6686 bytes)
│   │       │       ├── fail_clearing_run_switches.py (1263 bytes)
│   │       │       ├── fail_cpp_exception.py (985 bytes)
│   │       │       ├── fail_initialstub_already_started.py (1961 bytes)
│   │       │       ├── fail_slp_switch.py (524 bytes)
│   │       │       ├── fail_switch_three_greenlets.py (956 bytes)
│   │       │       ├── fail_switch_three_greenlets2.py (1285 bytes)
│   │       │       ├── fail_switch_two_greenlets.py (817 bytes)
│   │       │       ├── leakcheck.py (12652 bytes)
│   │       │       ├── test_contextvars.py (10541 bytes)
│   │       │       ├── test_cpp.py (2736 bytes)
│   │       │       ├── test_extension_interface.py (3829 bytes)
│   │       │       ├── test_gc.py (2922 bytes)
│   │       │       ├── test_generator.py (1240 bytes)
│   │       │       ├── test_generator_nested.py (3718 bytes)
│   │       │       ├── test_greenlet.py (48439 bytes)
│   │       │       ├── test_greenlet_trash.py (7947 bytes)
│   │       │       ├── test_leaks.py (18076 bytes)
│   │       │       ├── test_stack_saved.py (446 bytes)
│   │       │       ├── test_throw.py (3712 bytes)
│   │       │       ├── test_tracing.py (8591 bytes)
│   │       │       ├── test_version.py (1339 bytes)
│   │       │       └── test_weakref.py (883 bytes)
│   │       ├── greenlet-3.3.0.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (4239 bytes)
│   │       │   ├── RECORD (10306 bytes)
│   │       │   ├── WHEEL (101 bytes)
│   │       │   ├── licenses/
│   │       │   │   ├── LICENSE (1434 bytes)
│   │       │   │   └── LICENSE.PSF (2424 bytes)
│   │       │   └── top_level.txt (9 bytes)
│   │       ├── h11/
│   │       │   ├── __init__.py (1507 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── _abnf.py (4815 bytes)
│   │       │   ├── _connection.py (26863 bytes)
│   │       │   ├── _events.py (11792 bytes)
│   │       │   ├── _headers.py (10412 bytes)
│   │       │   ├── _readers.py (8590 bytes)
│   │       │   ├── _receivebuffer.py (5252 bytes)
│   │       │   ├── _state.py (13231 bytes)
│   │       │   ├── _util.py (4888 bytes)
│   │       │   ├── _version.py (686 bytes)
│   │       │   ├── _writers.py (5081 bytes)
│   │       │   └── py.typed (7 bytes)
│   │       ├── h11-0.16.0.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (8348 bytes)
│   │       │   ├── RECORD (1830 bytes)
│   │       │   ├── WHEEL (91 bytes)
│   │       │   ├── licenses/
│   │       │   │   └── LICENSE.txt (1124 bytes)
│   │       │   └── top_level.txt (4 bytes)
│   │       ├── httptools/
│   │       │   ├── __init__.py (153 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── _version.py (588 bytes)
│   │       │   └── parser/
│   │       │       ├── __init__.py (207 bytes)
│   │       │       ├── __pycache__/ [IGNORADO]
│   │       │       ├── cparser.pxd (5144 bytes)
│   │       │       ├── errors.py (596 bytes)
│   │       │       ├── parser.cp312-win_amd64.pyd (124928 bytes)
│   │       │       ├── parser.pyi (1918 bytes)
│   │       │       ├── parser.pyx (15576 bytes)
│   │       │       ├── protocol.py (557 bytes)
│   │       │       ├── python.pxd (144 bytes)
│   │       │       ├── url_cparser.pxd (810 bytes)
│   │       │       ├── url_parser.cp312-win_amd64.pyd (53248 bytes)
│   │       │       ├── url_parser.pyi (592 bytes)
│   │       │       └── url_parser.pyx (3866 bytes)
│   │       ├── httptools-0.7.1.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (3602 bytes)
│   │       │   ├── RECORD (1995 bytes)
│   │       │   ├── WHEEL (101 bytes)
│   │       │   ├── licenses/
│   │       │   │   └── LICENSE (1114 bytes)
│   │       │   └── top_level.txt (10 bytes)
│   │       ├── idna/
│   │       │   ├── __init__.py (868 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── codec.py (3438 bytes)
│   │       │   ├── compat.py (316 bytes)
│   │       │   ├── core.py (13246 bytes)
│   │       │   ├── idnadata.py (79623 bytes)
│   │       │   ├── intranges.py (1898 bytes)
│   │       │   ├── package_data.py (21 bytes)
│   │       │   ├── py.typed (0 bytes)
│   │       │   └── uts46data.py (243725 bytes)
│   │       ├── idna-3.11.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (8378 bytes)
│   │       │   ├── RECORD (1392 bytes)
│   │       │   ├── WHEEL (82 bytes)
│   │       │   └── licenses/
│   │       │       └── LICENSE.md (1541 bytes)
│   │       ├── jinja2/
│   │       │   ├── __init__.py (1928 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── _identifier.py (1958 bytes)
│   │       │   ├── async_utils.py (2834 bytes)
│   │       │   ├── bccache.py (14061 bytes)
│   │       │   ├── compiler.py (74131 bytes)
│   │       │   ├── constants.py (1433 bytes)
│   │       │   ├── debug.py (6297 bytes)
│   │       │   ├── defaults.py (1267 bytes)
│   │       │   ├── environment.py (61513 bytes)
│   │       │   ├── exceptions.py (5071 bytes)
│   │       │   ├── ext.py (31875 bytes)
│   │       │   ├── filters.py (55212 bytes)
│   │       │   ├── idtracking.py (10555 bytes)
│   │       │   ├── lexer.py (29786 bytes)
│   │       │   ├── loaders.py (24055 bytes)
│   │       │   ├── meta.py (4397 bytes)
│   │       │   ├── nativetypes.py (4210 bytes)
│   │       │   ├── nodes.py (34579 bytes)
│   │       │   ├── optimizer.py (1651 bytes)
│   │       │   ├── parser.py (40383 bytes)
│   │       │   ├── py.typed (0 bytes)
│   │       │   ├── runtime.py (34249 bytes)
│   │       │   ├── sandbox.py (15009 bytes)
│   │       │   ├── tests.py (5926 bytes)
│   │       │   ├── utils.py (24129 bytes)
│   │       │   └── visitor.py (3557 bytes)
│   │       ├── jinja2-3.1.6.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (2871 bytes)
│   │       │   ├── RECORD (3706 bytes)
│   │       │   ├── REQUESTED (0 bytes)
│   │       │   ├── WHEEL (82 bytes)
│   │       │   ├── entry_points.txt (58 bytes)
│   │       │   └── licenses/
│   │       │       └── LICENSE.txt (1475 bytes)
│   │       ├── mako/
│   │       │   ├── __init__.py (243 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── _ast_util.py (20247 bytes)
│   │       │   ├── ast.py (6642 bytes)
│   │       │   ├── cache.py (7680 bytes)
│   │       │   ├── cmd.py (2813 bytes)
│   │       │   ├── codegen.py (47736 bytes)
│   │       │   ├── compat.py (1820 bytes)
│   │       │   ├── exceptions.py (12530 bytes)
│   │       │   ├── ext/
│   │       │   │   ├── __init__.py (0 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── autohandler.py (1885 bytes)
│   │       │   │   ├── babelplugin.py (2091 bytes)
│   │       │   │   ├── beaker_cache.py (2578 bytes)
│   │       │   │   ├── extract.py (4659 bytes)
│   │       │   │   ├── linguaplugin.py (1935 bytes)
│   │       │   │   ├── preprocessors.py (576 bytes)
│   │       │   │   ├── pygmentplugin.py (4753 bytes)
│   │       │   │   └── turbogears.py (2141 bytes)
│   │       │   ├── filters.py (4658 bytes)
│   │       │   ├── lexer.py (16321 bytes)
│   │       │   ├── lookup.py (12428 bytes)
│   │       │   ├── parsetree.py (19021 bytes)
│   │       │   ├── pygen.py (10416 bytes)
│   │       │   ├── pyparser.py (7558 bytes)
│   │       │   ├── runtime.py (27804 bytes)
